[0, 0]

[182, 45]
1.00, 0.000977

[182, 46]
1.00, 0.000977

[182, 47]
1.00, 0.000977

[183, 0]
1.00, 0.682951
1.29, 0.341392

[183, 1]
1.00, 0.266732
1.29, 0.133333

[183, 2]
1.00, 0.127015
1.29, 0.063492

[183, 3]
1.00, 0.058622
1.29, 0.029304

[183, 4]
1.00, 0.053249
1.29, 0.026618

[183, 5]
1.00, 0.045432
1.29, 0.022711

[183, 6]
1.00, 0.082071
1.29, 0.041026

[183, 7]
1.00, 0.080117
1.29, 0.040049

[183, 8]
1.00, 0.032242
1.29, 0.016117

[183, 9]
1.00, 0.030777
1.29, 0.015385

[183, 10]
1.00, 0.029311
1.29, 0.014652

[183, 11]
1.00, 0.027357
1.29, 0.013675

[183, 12]
1.00, 0.053737
1.29, 0.026862

[183, 13]
1.00, 0.023449
1.29, 0.011722

[183, 14]
1.00, 0.023449
1.29, 0.011722

[183, 15]
1.00, 0.022960
1.29, 0.011477

[183, 16]
1.00, 0.022960
1.29, 0.011477

[183, 17]
1.00, 0.021983
1.29, 0.010989

[183, 18]
1.00, 0.021983
1.29, 0.010989

[183, 19]
1.00, 0.021495
1.29, 0.010745

[183, 20]
1.00, 0.021006
1.29, 0.010501

[183, 21]
1.00, 0.019541
1.29, 0.009768

[183, 22]
1.00, 0.019052
1.29, 0.009524

[183, 23]
1.00, 0.018075
1.29, 0.009035

[183, 24]
1.00, 0.018075
1.29, 0.009035

[183, 25]
1.00, 0.035173
1.29, 0.017582

[183, 26]
1.00, 0.017587
1.29, 0.008791

[183, 27]
1.00, 0.033708
1.29, 0.016850

[183, 28]
1.00, 0.016610
1.29, 0.008303

[183, 29]
1.00, 0.016121
1.29, 0.008059

[183, 30]
1.00, 0.015633
1.29, 0.007814

[183, 31]
1.00, 0.015633
1.29, 0.007814

[183, 32]
1.00, 0.015633
1.29, 0.007814

[183, 33]
1.00, 0.015144
1.29, 0.007570

[183, 34]
1.00, 0.014656
1.29, 0.007326

[183, 35]
1.00, 0.013190
1.29, 0.006593

[183, 36]
1.00, 0.011236
1.29, 0.005617

[183, 37]
1.00, 0.010747
1.29, 0.005372

[183, 38]
1.00, 0.009282
1.29, 0.004640

[183, 39]
1.00, 0.009282
1.29, 0.004640

[183, 40]
1.00, 0.017587
1.29, 0.008791

[183, 41]
1.00, 0.017587
1.29, 0.008791

[183, 42]
1.00, 0.008793
1.29, 0.004396

[183, 43]
1.00, 0.008793
1.29, 0.004396

[183, 44]
1.00, 0.008793
1.29, 0.004396

[183, 45]
1.00, 0.008305
1.29, 0.004151

[183, 46]
1.00, 0.015633
1.29, 0.007814

[183, 47]
1.00, 0.007328
1.29, 0.003663

[183, 48]
1.00, 0.007328
1.29, 0.003663

[183, 49]
1.00, 0.007328
1.29, 0.003663

[183, 50]
1.00, 0.007328
1.29, 0.003663

[183, 51]
1.00, 0.007328
1.29, 0.003663

[183, 52]
1.00, 0.007328
1.29, 0.003663

[183, 53]
1.00, 0.007328
1.29, 0.003663

[183, 54]
1.00, 0.007328
1.29, 0.003663

[183, 55]
1.00, 0.007328
1.29, 0.003663

[183, 56]
1.00, 0.007328
1.29, 0.003663

[183, 57]
1.00, 0.007328
1.29, 0.003663

[183, 58]
1.00, 0.007328
1.29, 0.003663

[183, 59]
1.00, 0.007328
1.29, 0.003663

[183, 60]
1.00, 0.007328
1.29, 0.003663

[183, 61]
1.00, 0.007328
1.29, 0.003663

[183, 62]
1.00, 0.007328
1.29, 0.003663

[183, 63]
1.00, 0.007328
1.29, 0.003663

[183, 64]
1.00, 0.007328
1.29, 0.003663

[183, 65]
1.00, 0.007328
1.29, 0.003663

[183, 66]
1.00, 0.006839
1.29, 0.003419

[183, 67]
1.00, 0.006839
1.29, 0.003419

[183, 68]
1.00, 0.006839
1.29, 0.003419

[183, 69]
1.00, 0.006839
1.29, 0.003419

[183, 70]
1.00, 0.006839
1.29, 0.003419

[183, 71]
1.00, 0.006839
1.29, 0.003419

[183, 72]
1.00, 0.006839
1.29, 0.003419

[183, 73]
1.00, 0.005862
1.29, 0.002930

[183, 74]
1.00, 0.005862
1.29, 0.002930

[183, 75]
1.00, 0.005862
1.29, 0.002930

[183, 76]
1.00, 0.005862
1.29, 0.002930

[183, 77]
1.00, 0.005862
1.29, 0.002930

[183, 78]
1.00, 0.005862
1.29, 0.002930

[183, 79]
1.00, 0.005862
1.29, 0.002930

[183, 80]
1.00, 0.005862
1.29, 0.002930

[183, 81]
1.00, 0.005862
1.29, 0.002930

[183, 82]
1.00, 0.005862
1.29, 0.002930

[183, 83]
1.00, 0.005862
1.29, 0.002930

[183, 84]
1.00, 0.005862
1.29, 0.002930

[183, 85]
1.00, 0.005862
1.29, 0.002930

[183, 86]
1.00, 0.005862
1.29, 0.002930

[183, 87]
1.00, 0.005862
1.29, 0.002930

[183, 88]
1.00, 0.005862
1.29, 0.002930

[183, 89]
1.00, 0.004885
1.29, 0.002442

[183, 90]
1.00, 0.004885
1.29, 0.002442

[183, 91]
1.00, 0.004885
1.29, 0.002442

[183, 92]
1.00, 0.008793
1.29, 0.004396

[183, 93]
1.00, 0.004397
1.29, 0.002198

[183, 94]
1.00, 0.004397
1.29, 0.002198

[183, 95]
1.00, 0.004397
1.29, 0.002198

[183, 96]
1.00, 0.004397
1.29, 0.002198

[183, 97]
1.00, 0.003908
1.29, 0.001954

[183, 98]
1.00, 0.003908
1.29, 0.001954

[183, 99]
1.00, 0.003908
1.29, 0.001954

[183, 100]
1.00, 0.003908
1.29, 0.001954

[183, 101]
1.00, 0.003908
1.29, 0.001954

[183, 102]
1.00, 0.003908
1.29, 0.001954

[183, 103]
1.00, 0.003908
1.29, 0.001954

[183, 104]
1.00, 0.003908
1.29, 0.001954

[183, 105]
1.00, 0.003908
1.29, 0.001954

[183, 106]
1.00, 0.003908
1.29, 0.001954

[183, 107]
1.00, 0.003908
1.29, 0.001954

[183, 108]
1.00, 0.003908
1.29, 0.001954

[183, 109]
1.00, 0.003908
1.29, 0.001954

[183, 110]
1.00, 0.003908
1.29, 0.001954

[183, 111]
1.00, 0.003908
1.29, 0.001954

[183, 112]
1.00, 0.003908
1.29, 0.001954

[183, 113]
1.00, 0.003908
1.29, 0.001954

[183, 114]
1.00, 0.003908
1.29, 0.001954

[183, 115]
1.00, 0.003908
1.29, 0.001954

[183, 116]
1.00, 0.003908
1.29, 0.001954

[183, 117]
1.00, 0.003908
1.29, 0.001954

[183, 118]
1.00, 0.003908
1.29, 0.001954

[183, 119]
1.00, 0.003908
1.29, 0.001954

[183, 120]
1.00, 0.003908
1.29, 0.001954

[183, 121]
1.00, 0.003908
1.29, 0.001954

[183, 122]
1.00, 0.003908
1.29, 0.001954

[183, 123]
1.00, 0.003908
1.29, 0.001954

[183, 124]
1.00, 0.003908
1.29, 0.001954

[183, 125]
1.00, 0.003908
1.29, 0.001954

[183, 126]
1.00, 0.007328
1.29, 0.003663

[183, 127]
1.00, 0.006839
1.29, 0.003419

[183, 128]
1.00, 0.002931
1.29, 0.001465

[183, 129]
1.00, 0.002931
1.29, 0.001465

[183, 130]
1.00, 0.002931
1.29, 0.001465

[183, 131]
1.00, 0.002931
1.29, 0.001465

[183, 132]
1.00, 0.002931
1.29, 0.001465

[183, 133]
1.00, 0.002931
1.29, 0.001465

[183, 134]
1.00, 0.002931
1.29, 0.001465

[183, 135]
1.00, 0.002931
1.29, 0.001465

[183, 136]
1.00, 0.002931
1.29, 0.001465

[183, 137]
1.00, 0.002931
1.29, 0.001465

[183, 138]
1.00, 0.002931
1.29, 0.001465

[183, 139]
1.00, 0.002931
1.29, 0.001465

[183, 140]
1.00, 0.002931
1.29, 0.001465

[183, 141]
1.00, 0.002931
1.29, 0.001465

[183, 142]
1.00, 0.002931
1.29, 0.001465

[183, 143]
1.00, 0.002931
1.29, 0.001465

[183, 144]
1.00, 0.002931
1.29, 0.001465

[183, 145]
1.00, 0.002931
1.29, 0.001465

[183, 146]
1.00, 0.002931
1.29, 0.001465

[183, 147]
1.00, 0.002931
1.29, 0.001465

[183, 148]
1.00, 0.002931
1.29, 0.001465

[183, 149]
1.00, 0.002931
1.29, 0.001465

[183, 150]
1.00, 0.002931
1.29, 0.001465

[183, 151]
1.00, 0.002931
1.29, 0.001465

[183, 152]
1.00, 0.002931
1.29, 0.001465

[183, 153]
1.00, 0.002931
1.29, 0.001465

[183, 154]
1.00, 0.002931
1.29, 0.001465

[183, 155]
1.00, 0.002931
1.29, 0.001465

[183, 156]
1.00, 0.002931
1.29, 0.001465

[183, 157]
1.00, 0.002931
1.29, 0.001465

[183, 158]
1.00, 0.002931
1.29, 0.001465

[183, 159]
1.00, 0.002443
1.29, 0.001221

[183, 160]
1.00, 0.002443
1.29, 0.001221

[183, 161]
1.00, 0.002443
1.29, 0.001221

[183, 162]
1.00, 0.002443
1.29, 0.001221

[183, 163]
1.00, 0.002443
1.29, 0.001221

[183, 164]
1.00, 0.002443
1.29, 0.001221

[183, 165]
1.00, 0.002443
1.29, 0.001221

[183, 166]
1.00, 0.002443
1.29, 0.001221

[183, 167]
1.00, 0.002443
1.29, 0.001221

[183, 168]
1.00, 0.002443
1.29, 0.001221

[183, 169]
1.00, 0.002443
1.29, 0.001221

[183, 170]
1.00, 0.002443
1.29, 0.001221

[183, 171]
1.00, 0.002443
1.29, 0.001221

[183, 172]
1.00, 0.002443
1.29, 0.001221

[183, 173]
1.00, 0.002443
1.29, 0.001221

[183, 174]
1.00, 0.002443
1.29, 0.001221

[183, 175]
1.00, 0.002443
1.29, 0.001221

[183, 176]
1.00, 0.002443
1.29, 0.001221

[183, 177]
1.00, 0.002443
1.29, 0.001221

[183, 178]
1.00, 0.002443
1.29, 0.001221

[183, 179]
1.00, 0.003908
1.29, 0.001954

[183, 180]
1.00, 0.001954
1.29, 0.000977

[183, 181]
1.00, 0.001954
1.29, 0.000977

[183, 182]
1.00, 0.001954
1.29, 0.000977

[183, 183]
1.00, 0.001954
1.29, 0.000977

[183, 184]
1.00, 0.001954
1.29, 0.000977

[183, 185]
1.00, 0.001954
1.29, 0.000977

[183, 186]
1.00, 0.001954
1.29, 0.000977

[183, 187]
1.00, 0.001954
1.29, 0.000977

[183, 188]
1.00, 0.001954
1.29, 0.000977

[183, 189]
1.00, 0.001954
1.29, 0.000977

[183, 190]
1.00, 0.001954
1.29, 0.000977

[183, 191]
1.00, 0.001954
1.29, 0.000977

[183, 192]
1.00, 0.001954
1.29, 0.000977

[183, 193]
1.00, 0.001954
1.29, 0.000977

[183, 194]
1.00, 0.001954
1.29, 0.000977

[183, 195]
1.00, 0.001954
1.29, 0.000977

[183, 196]
1.00, 0.001954
1.29, 0.000977

[183, 197]
1.00, 0.001954
1.29, 0.000977

[183, 198]
1.00, 0.001954
1.29, 0.000977

[183, 199]
1.00, 0.001954
1.29, 0.000977

[183, 200]
1.00, 0.001954
1.29, 0.000977

[183, 201]
1.00, 0.001954
1.29, 0.000977

[183, 202]
1.00, 0.001954
1.29, 0.000977

[183, 203]
1.00, 0.001954
1.29, 0.000977

[183, 204]
1.00, 0.001954
1.29, 0.000977

[183, 205]
1.00, 0.001954
1.29, 0.000977

[183, 206]
1.00, 0.001954
1.29, 0.000977

[183, 207]
1.00, 0.001954
1.29, 0.000977

[183, 208]
1.00, 0.001954
1.29, 0.000977

[183, 209]
1.00, 0.001954
1.29, 0.000977

[183, 210]
1.00, 0.001954
1.29, 0.000977

[183, 211]
1.00, 0.001954
1.29, 0.000977

[183, 212]
1.00, 0.001954
1.29, 0.000977

[183, 213]
1.00, 0.001954
1.29, 0.000977

[183, 214]
1.00, 0.001954
1.29, 0.000977

[183, 215]
1.00, 0.001954
1.29, 0.000977

[183, 216]
1.00, 0.001954
1.29, 0.000977

[183, 217]
1.00, 0.001954
1.29, 0.000977

[183, 218]
1.00, 0.001954
1.29, 0.000977

[183, 219]
1.00, 0.001954
1.29, 0.000977

[183, 220]
1.00, 0.001954
1.29, 0.000977

[183, 221]
1.00, 0.001954
1.29, 0.000977

[183, 222]
1.00, 0.001954
1.29, 0.000977

[183, 223]
1.00, 0.001954
1.29, 0.000977

[183, 224]
1.00, 0.001954
1.29, 0.000977

[183, 225]
1.00, 0.001954
1.29, 0.000977

[183, 226]
1.00, 0.001954
1.29, 0.000977

[183, 227]
1.00, 0.001954
1.29, 0.000977

[183, 228]
1.00, 0.001954
1.29, 0.000977

[183, 229]
1.00, 0.001954
1.29, 0.000977

[183, 230]
1.00, 0.001954
1.29, 0.000977

[183, 231]
1.00, 0.001954
1.29, 0.000977

[183, 232]
1.00, 0.001954
1.29, 0.000977

[183, 233]
1.00, 0.001954
1.29, 0.000977

[183, 234]
1.00, 0.001954
1.29, 0.000977

[183, 235]
1.00, 0.001954
1.29, 0.000977

[183, 236]
1.00, 0.001954
1.29, 0.000977

[183, 237]
1.00, 0.001954
1.29, 0.000977

[183, 238]
1.00, 0.001954
1.29, 0.000977

[183, 239]
1.00, 0.001954
1.29, 0.000977

[183, 240]
1.00, 0.001466
1.29, 0.000733

[183, 241]
1.00, 0.001466
1.29, 0.000733

[183, 242]
1.00, 0.001466
1.29, 0.000733

[183, 243]
1.00, 0.001466
1.29, 0.000733

[183, 244]
1.00, 0.001466
1.29, 0.000733

[183, 245]
1.00, 0.001466
1.29, 0.000733

[183, 246]
1.00, 0.001466
1.29, 0.000733

[183, 247]
1.00, 0.001466
1.29, 0.000733

[183, 248]
1.00, 0.001466
1.29, 0.000733

[183, 249]
1.00, 0.001466
1.29, 0.000733

[183, 250]
1.00, 0.001466
1.29, 0.000733

[183, 251]
1.00, 0.001466
1.29, 0.000733

[183, 252]
1.00, 0.001466
1.29, 0.000733

[183, 253]
1.00, 0.001466
1.29, 0.000733

[183, 254]
1.00, 0.001466
1.29, 0.000733

[183, 255]
1.00, 0.001466
1.29, 0.000733

[183, 256]
1.00, 0.001466
1.29, 0.000733

[183, 257]
1.00, 0.001466
1.29, 0.000733

[183, 258]
1.00, 0.001466
1.29, 0.000733

[183, 259]
1.00, 0.001466
1.29, 0.000733

[183, 260]
1.00, 0.001466
1.29, 0.000733

[183, 261]
1.00, 0.001466
1.29, 0.000733

[183, 262]
1.00, 0.001466
1.29, 0.000733

[183, 263]
1.00, 0.001466
1.29, 0.000733

[183, 264]
1.00, 0.001954
1.29, 0.000977

[183, 265]
1.00, 0.000977

[183, 266]
1.00, 0.000977

[183, 267]
1.00, 0.000977

[183, 268]
1.00, 0.000977

[183, 269]
1.00, 0.000977

[183, 270]
1.00, 0.000977

[183, 271]
1.00, 0.000977

[183, 272]
1.00, 0.000977

[183, 273]
1.00, 0.000977

[183, 274]
1.00, 0.000977

[183, 275]
1.00, 0.000977

[184, 0]
1.00, 0.734734
1.20, 0.367277

[184, 1]
1.00, 0.140205
1.20, 0.070085

[184, 2]
1.00, 0.075232
1.20, 0.037607

[184, 3]
1.00, 0.069858
1.20, 0.034921

[184, 4]
1.00, 0.035173
1.20, 0.017582

[184, 5]
1.00, 0.007816
1.20, 0.003907

[184, 6]
1.00, 0.005862
1.20, 0.002930

[184, 7]
1.00, 0.002931
1.20, 0.001465

[184, 8]
1.00, 0.002931
1.20, 0.001465

[185, 0]
1.00, 0.655842
1.34, 0.327901

[185, 1]
1.00, 0.137468
1.34, 0.068730

[185, 2]
1.00, 0.075204
1.34, 0.037600

[185, 3]
1.00, 0.067147
1.34, 0.033571

[185, 4]
1.00, 0.029300
1.34, 0.014649

[185, 5]
1.00, 0.004883
1.34, 0.002442

[185, 6]
1.00, 0.003418
1.34, 0.001709

[185, 7]
1.00, 0.002564
1.34, 0.001282

[185, 8]
1.00, 0.001465
1.34, 0.000732

[185, 9]
1.00, 0.001465
1.34, 0.000732

[185, 10]
1.00, 0.001465
1.34, 0.000732

[185, 11]
1.00, 0.001465
1.34, 0.000732

[185, 12]
1.00, 0.001465
1.34, 0.000732

[185, 13]
1.00, 0.001221
1.34, 0.000610

[185, 14]
1.00, 0.001221
1.34, 0.000610

[185, 15]
1.00, 0.001221
1.34, 0.000610

[185, 16]
1.00, 0.001099
1.34, 0.000549

[185, 17]
1.00, 0.001099
1.34, 0.000549

[185, 18]
1.00, 0.000977

[185, 19]
1.00, 0.000977

[185, 20]
1.00, 0.000977

[185, 21]
1.00, 0.000977

[185, 22]
1.00, 0.000977

[185, 23]
1.00, 0.000977

[185, 24]
1.00, 0.000977

[185, 25]
1.00, 0.000977

[185, 26]
1.00, 0.000977

[185, 27]
1.00, 0.000977

[185, 28]
1.00, 0.000977

[185, 29]
1.00, 0.000977

[185, 30]
1.00, 0.000733

[185, 31]
1.00, 0.000733

[185, 32]
1.00, 0.000733

[185, 33]
1.00, 0.000733

[185, 34]
1.00, 0.000733

[185, 35]
1.00, 0.000733

[185, 36]
1.00, 0.000733

[185, 37]
1.00, 0.000733

[185, 38]
1.00, 0.000733

[185, 39]
1.00, 0.000733

[185, 40]
1.00, 0.000733

[185, 41]
1.00, 0.000733

[185, 42]
1.00, 0.000733

[185, 43]
1.00, 0.000733

[185, 44]
1.00, 0.000733

[185, 45]
1.00, 0.000488

[185, 46]
1.00, 0.000488

[185, 47]
1.00, 0.000488

[185, 48]
1.00, 0.000488

[185, 49]
1.00, 0.000488

[185, 50]
1.00, 0.000488

[185, 51]
1.00, 0.000488

[185, 52]
1.00, 0.000244

[186, 0]
1.00, 0.582316
1.51, 0.291087

[186, 1]
1.00, 0.291158
1.51, 0.145543

[186, 2]
1.00, 0.282364
1.51, 0.141148

[186, 3]
1.00, 0.433806
1.51, 0.216850

[186, 4]
1.00, 0.189057
1.51, 0.094505

[186, 5]
1.00, 0.101612
1.51, 0.050794

[186, 6]
1.00, 0.100635
1.51, 0.050305

[186, 7]
1.00, 0.052760
1.51, 0.026374

[186, 8]
1.00, 0.051295
1.51, 0.025641

[186, 9]
1.00, 0.036639
1.51, 0.018315

[186, 10]
1.00, 0.036150
1.51, 0.018071

[186, 11]
1.00, 0.034685
1.51, 0.017338

[186, 12]
1.00, 0.034196
1.51, 0.017094

[186, 13]
1.00, 0.030288
1.51, 0.015140

[186, 14]
1.00, 0.029800
1.51, 0.014896

[186, 15]
1.00, 0.028334
1.51, 0.014164

[186, 16]
1.00, 0.025892
1.51, 0.012943

[186, 17]
1.00, 0.025403
1.51, 0.012698

[186, 18]
1.00, 0.022960
1.51, 0.011477

[186, 19]
1.00, 0.022472
1.51, 0.011233

[186, 20]
1.00, 0.021006
1.51, 0.010501

[186, 21]
1.00, 0.020518
1.51, 0.010256

[186, 22]
1.00, 0.019541
1.51, 0.009768

[186, 23]
1.00, 0.019052
1.51, 0.009524

[186, 24]
1.00, 0.016610
1.51, 0.008303

[186, 25]
1.00, 0.015633
1.51, 0.007814

[186, 26]
1.00, 0.015633
1.51, 0.007814

[186, 27]
1.00, 0.014656
1.51, 0.007326

[186, 28]
1.00, 0.014656
1.51, 0.007326

[186, 29]
1.00, 0.014167
1.51, 0.007082

[186, 30]
1.00, 0.013679
1.51, 0.006838

[186, 31]
1.00, 0.013190
1.51, 0.006593

[186, 32]
1.00, 0.013190
1.51, 0.006593

[186, 33]
1.00, 0.013190
1.51, 0.006593

[186, 34]
1.00, 0.012213
1.51, 0.006105

[186, 35]
1.00, 0.011724
1.51, 0.005861

[186, 36]
1.00, 0.011724
1.51, 0.005861

[186, 37]
1.00, 0.011724
1.51, 0.005861

[186, 38]
1.00, 0.011236
1.51, 0.005617

[186, 39]
1.00, 0.010747
1.51, 0.005372

[186, 40]
1.00, 0.009770
1.51, 0.004884

[186, 41]
1.00, 0.009282
1.51, 0.004640

[186, 42]
1.00, 0.008305
1.51, 0.004151

[186, 43]
1.00, 0.007816
1.51, 0.003907

[186, 44]
1.00, 0.007328
1.51, 0.003663

[186, 45]
1.00, 0.006839
1.51, 0.003419

[186, 46]
1.00, 0.006839
1.51, 0.003419

[186, 47]
1.00, 0.006839
1.51, 0.003419

[186, 48]
1.00, 0.006839
1.51, 0.003419

[186, 49]
1.00, 0.006839
1.51, 0.003419

[186, 50]
1.00, 0.006839
1.51, 0.003419

[186, 51]
1.00, 0.005862
1.51, 0.002930

[186, 52]
1.00, 0.005862
1.51, 0.002930

[186, 53]
1.00, 0.005862
1.51, 0.002930

[186, 54]
1.00, 0.004885
1.51, 0.002442

[186, 55]
1.00, 0.004885
1.51, 0.002442

[186, 56]
1.00, 0.004885
1.51, 0.002442

[186, 57]
1.00, 0.004885
1.51, 0.002442

[186, 58]
1.00, 0.004885
1.51, 0.002442

[186, 59]
1.00, 0.004885
1.51, 0.002442

[186, 60]
1.00, 0.004885
1.51, 0.002442

[186, 61]
1.00, 0.004397
1.51, 0.002198

[186, 62]
1.00, 0.004397
1.51, 0.002198

[186, 63]
1.00, 0.004397
1.51, 0.002198

[186, 64]
1.00, 0.004397
1.51, 0.002198

[186, 65]
1.00, 0.003908
1.51, 0.001954

[186, 66]
1.00, 0.003908
1.51, 0.001954

[186, 67]
1.00, 0.003908
1.51, 0.001954

[186, 68]
1.00, 0.003908
1.51, 0.001954

[186, 69]
1.00, 0.003908
1.51, 0.001954

[186, 70]
1.00, 0.003908
1.51, 0.001954

[186, 71]
1.00, 0.003908
1.51, 0.001954

[186, 72]
1.00, 0.003908
1.51, 0.001954

[186, 73]
1.00, 0.003908
1.51, 0.001954

[186, 74]
1.00, 0.003908
1.51, 0.001954

[186, 75]
1.00, 0.003908
1.51, 0.001954

[186, 76]
1.00, 0.003908
1.51, 0.001954

[186, 77]
1.00, 0.003908
1.51, 0.001954

[186, 78]
1.00, 0.003908
1.51, 0.001954

[186, 79]
1.00, 0.003908
1.51, 0.001954

[186, 80]
1.00, 0.003908
1.51, 0.001954

[186, 81]
1.00, 0.003908
1.51, 0.001954

[186, 82]
1.00, 0.003908
1.51, 0.001954

[186, 83]
1.00, 0.003908
1.51, 0.001954

[186, 84]
1.00, 0.003908
1.51, 0.001954

[186, 85]
1.00, 0.003908
1.51, 0.001954

[186, 86]
1.00, 0.003908
1.51, 0.001954

[186, 87]
1.00, 0.003908
1.51, 0.001954

[186, 88]
1.00, 0.003908
1.51, 0.001954

[186, 89]
1.00, 0.003908
1.51, 0.001954

[186, 90]
1.00, 0.003908
1.51, 0.001954

[186, 91]
1.00, 0.003908
1.51, 0.001954

[186, 92]
1.00, 0.003908
1.51, 0.001954

[186, 93]
1.00, 0.002931
1.51, 0.001465

[186, 94]
1.00, 0.002931
1.51, 0.001465

[186, 95]
1.00, 0.002931
1.51, 0.001465

[186, 96]
1.00, 0.002931
1.51, 0.001465

[186, 97]
1.00, 0.002931
1.51, 0.001465

[186, 98]
1.00, 0.002931
1.51, 0.001465

[186, 99]
1.00, 0.002931
1.51, 0.001465

[186, 100]
1.00, 0.002931
1.51, 0.001465

[186, 101]
1.00, 0.002931
1.51, 0.001465

[186, 102]
1.00, 0.002931
1.51, 0.001465

[186, 103]
1.00, 0.002931
1.51, 0.001465

[186, 104]
1.00, 0.002931
1.51, 0.001465

[186, 105]
1.00, 0.002931
1.51, 0.001465

[186, 106]
1.00, 0.002931
1.51, 0.001465

[186, 107]
1.00, 0.002931
1.51, 0.001465

[186, 108]
1.00, 0.002931
1.51, 0.001465

[186, 109]
1.00, 0.002931
1.51, 0.001465

[186, 110]
1.00, 0.002931
1.51, 0.001465

[186, 111]
1.00, 0.002931
1.51, 0.001465

[186, 112]
1.00, 0.002931
1.51, 0.001465

[186, 113]
1.00, 0.002931
1.51, 0.001465

[186, 114]
1.00, 0.002931
1.51, 0.001465

[186, 115]
1.00, 0.002931
1.51, 0.001465

[186, 116]
1.00, 0.002931
1.51, 0.001465

[186, 117]
1.00, 0.002931
1.51, 0.001465

[186, 118]
1.00, 0.002931
1.51, 0.001465

[186, 119]
1.00, 0.002931
1.51, 0.001465

[186, 120]
1.00, 0.002931
1.51, 0.001465

[186, 121]
1.00, 0.002931
1.51, 0.001465

[186, 122]
1.00, 0.002931
1.51, 0.001465

[186, 123]
1.00, 0.002931
1.51, 0.001465

[186, 124]
1.00, 0.002931
1.51, 0.001465

[186, 125]
1.00, 0.002931
1.51, 0.001465

[186, 126]
1.00, 0.002931
1.51, 0.001465

[186, 127]
1.00, 0.002931
1.51, 0.001465

[186, 128]
1.00, 0.002931
1.51, 0.001465

[186, 129]
1.00, 0.002931
1.51, 0.001465

[186, 130]
1.00, 0.002931
1.51, 0.001465

[186, 131]
1.00, 0.002931
1.51, 0.001465

[186, 132]
1.00, 0.002931
1.51, 0.001465

[186, 133]
1.00, 0.002931
1.51, 0.001465

[186, 134]
1.00, 0.002931
1.51, 0.001465

[186, 135]
1.00, 0.002931
1.51, 0.001465

[186, 136]
1.00, 0.002931
1.51, 0.001465

[186, 137]
1.00, 0.002443
1.51, 0.001221

[186, 138]
1.00, 0.002443
1.51, 0.001221

[186, 139]
1.00, 0.001954
1.51, 0.000977

[186, 140]
1.00, 0.001954
1.51, 0.000977

[186, 141]
1.00, 0.001954
1.51, 0.000977

[186, 142]
1.00, 0.001954
1.51, 0.000977

[186, 143]
1.00, 0.001954
1.51, 0.000977

[186, 144]
1.00, 0.001954
1.51, 0.000977

[186, 145]
1.00, 0.001954
1.51, 0.000977

[186, 146]
1.00, 0.001954
1.51, 0.000977

[186, 147]
1.00, 0.001954
1.51, 0.000977

[186, 148]
1.00, 0.001954
1.51, 0.000977

[186, 149]
1.00, 0.001954
1.51, 0.000977

[186, 150]
1.00, 0.001954
1.51, 0.000977

[186, 151]
1.00, 0.001954
1.51, 0.000977

[186, 152]
1.00, 0.001954
1.51, 0.000977

[186, 153]
1.00, 0.001954
1.51, 0.000977

[186, 154]
1.00, 0.001954
1.51, 0.000977

[186, 155]
1.00, 0.001954
1.51, 0.000977

[186, 156]
1.00, 0.001954
1.51, 0.000977

[186, 157]
1.00, 0.001954
1.51, 0.000977

[186, 158]
1.00, 0.001954
1.51, 0.000977

[186, 159]
1.00, 0.001954
1.51, 0.000977

[186, 160]
1.00, 0.001954
1.51, 0.000977

[186, 161]
1.00, 0.001954
1.51, 0.000977

[186, 162]
1.00, 0.001954
1.51, 0.000977

[186, 163]
1.00, 0.001954
1.51, 0.000977

[186, 164]
1.00, 0.001954
1.51, 0.000977

[186, 165]
1.00, 0.001954
1.51, 0.000977

[186, 166]
1.00, 0.001954
1.51, 0.000977

[186, 167]
1.00, 0.001954
1.51, 0.000977

[186, 168]
1.00, 0.001954
1.51, 0.000977

[186, 169]
1.00, 0.001954
1.51, 0.000977

[186, 170]
1.00, 0.001954
1.51, 0.000977

[186, 171]
1.00, 0.001954
1.51, 0.000977

[186, 172]
1.00, 0.001954
1.51, 0.000977

[186, 173]
1.00, 0.001954
1.51, 0.000977

[186, 174]
1.00, 0.001954
1.51, 0.000977

[186, 175]
1.00, 0.001954
1.51, 0.000977

